,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
346,rujewa,-8.7,34.38,58.208000000000006,58,0,10.4688792,TZ,2020-07-16
347,shu,43.6,73.76,76.55000000000001,31,62,8.1424616,KZ,2020-07-16
349,hualmay,-11.1,-77.61,65.26400000000004,69,23,9.193823400000001,PE,2020-07-16
350,altay,47.87,88.12,67.71200000000006,39,38,8.0306146,CN,2020-07-16
351,general salgado,-20.65,-50.36,81.1760000000001,38,37,4.2054472,BR,2020-07-16
352,azul,-36.78,-59.86,60.00800000000001,43,0,1.006623,AR,2020-07-16
353,inzhavino,52.32,42.49,54.64400000000008,89,0,4.9436374,RU,2020-07-16
354,lanxi,29.22,119.48,74.066,93,74,2.3040482000000004,CN,2020-07-16
355,fort nelson,58.81,-122.7,62.6,77,75,2.23694,CA,2020-07-16
358,usinsk,65.99,57.53,51.29600000000005,78,36,13.242684800000001,RU,2020-07-16
359,derzhavinsk,51.1,66.32,69.04400000000007,52,0,9.5293644,KZ,2020-07-16
360,shimoda,34.67,138.95,69.80000000000001,100,75,8.052984,JP,2020-07-16
361,moose factory,51.26,-80.61,80.6,47,75,11.408394,CA,2020-07-16
362,douglas,41.3,-96.17,87.00800000000001,55,75,6.934514000000001,US,2020-07-16
363,iqaluit,63.75,-68.51,51.8,57,75,8.052984,CA,2020-07-16
364,sao jose da coroa grande,-8.9,-35.15,76.11800000000008,79,26,12.7729274,BR,2020-07-16
365,san policarpo,12.18,125.51,82.77800000000008,79,7,7.471379600000001,PH,2020-07-16
366,gadarwara,22.92,78.78,81.734,76,1,4.5186188000000005,IN,2020-07-16
367,clyde river,70.47,-68.59,64.4,55,75,12.750558000000002,CA,2020-07-16
368,phalombe,-15.81,35.65,53.96000000000008,82,31,7.806920600000001,MW,2020-07-16
369,ilulissat,69.22,-51.1,48.2,70,75,5.816044000000001,GL,2020-07-16
370,voh,-20.97,164.7,60.242,73,9,2.1698318,NC,2020-07-16
371,poum,-20.23,164.02,69.44000000000003,60,36,9.954383000000002,NC,2020-07-16
372,la ronge,55.1,-105.28,64.4,63,90,12.750558000000002,CA,2020-07-16
373,dalipey,16.8,120.72,63.55400000000006,86,35,3.9370144000000002,PH,2020-07-16
374,ayan,56.45,138.17,53.978000000000065,96,98,7.493749000000001,RU,2020-07-16
375,dunedin,-45.87,170.5,39.00200000000008,76,68,2.9974996000000003,NZ,2020-07-16
376,kavaratti,10.57,72.64,82.88600000000008,80,100,22.4365082,IN,2020-07-16
377,tarata,-17.62,-66.02,82.4,11,0,3.35541,BO,2020-07-16
378,sept-iles,50.2,-66.38,69.00800000000001,45,90,11.408394,CA,2020-07-16
379,terra santa,-2.1,-56.49,91.292,47,23,5.2344396,BR,2020-07-16
380,baghdad,33.34,44.4,100.4,16,0,11.408394,IQ,2020-07-16
381,ust-tsilma,65.44,52.15,57.398000000000025,65,94,8.164831,RU,2020-07-16
382,pasni,25.26,63.47,84.90200000000007,84,99,10.3346628,PK,2020-07-16
383,muroto,33.28,134.15,72.78800000000004,83,100,7.1358386000000005,JP,2020-07-16
384,port-cartier,50.03,-66.87,69.00800000000001,45,90,11.408394,CA,2020-07-16
385,tiznit,29.58,-9.5,82.88600000000008,44,100,3.8251674,MA,2020-07-16
386,mayo,38.89,-76.51,84.99199999999999,65,20,16.105968,US,2020-07-16
387,moussoro,13.64,16.49,85.28000000000004,50,100,13.7124422,TD,2020-07-16
389,gamba,-2.65,10.0,71.40200000000007,94,67,6.2186932,GA,2020-07-16
390,ust-nera,64.57,143.2,52.39400000000008,60,17,3.6462122,RU,2020-07-16
391,batagay,67.63,134.63,48.92000000000006,57,38,2.9751302,RU,2020-07-16
392,harper,4.38,-7.72,75.14600000000004,77,100,9.574103200000001,LR,2020-07-16
393,umm kaddadah,13.6,26.69,87.74600000000005,41,5,14.9203898,SD,2020-07-16
395,itaituba,-4.28,-55.98,95.0,47,40,11.408394,BR,2020-07-16
396,sorland,67.67,12.69,59.0,82,99,7.381902,NO,2020-07-16
397,karonga,-9.93,33.93,65.642,65,3,10.0885994,MW,2020-07-16
398,miranda de ebro,42.69,-2.95,64.4,68,20,12.750558000000002,ES,2020-07-16
399,broome,42.25,-75.83,75.00200000000008,73,90,10.289924,US,2020-07-16
400,victoria,22.29,114.16,84.00200000000008,83,100,8.008245200000001,HK,2020-07-16
401,victor harbor,-35.57,138.62,53.99600000000005,99,4,7.068730400000001,AU,2020-07-16
402,miri,4.41,114.01,75.2,100,40,3.35541,MY,2020-07-16
403,bathsheba,13.22,-59.52,87.80000000000001,62,40,16.105968,BB,2020-07-16
404,khandyga,62.67,135.6,61.682000000000016,63,0,1.4763804000000003,RU,2020-07-16
406,lewiston,44.1,-70.21,69.80000000000001,64,75,4.697574,US,2020-07-16
407,hervey bay,-25.3,152.85,50.0,61,0,5.010745600000001,AU,2020-07-16
408,kavieng,-2.57,150.8,81.95,72,2,3.7580592,PG,2020-07-16
409,at-bashi,41.17,75.81,60.026000000000096,49,100,2.2816788000000003,KG,2020-07-16
411,noumea,-22.28,166.46,59.0,82,75,2.23694,NC,2020-07-16
413,nokaneng,-19.67,22.27,53.99600000000005,42,0,11.050483600000002,BW,2020-07-16
414,asau,46.43,26.4,57.992,90,5,5.5476112,RO,2020-07-16
415,sakakah,29.97,40.21,96.8,9,0,11.408394,SA,2020-07-16
416,daru,-9.08,143.21,76.01000000000008,85,100,14.2493078,PG,2020-07-16
418,palmer,42.16,-72.33,80.99600000000005,44,75,10.289924,US,2020-07-16
419,sao joao da barra,-21.64,-41.05,71.6,64,75,9.171454,BR,2020-07-16
420,yabrud,33.97,36.66,77.0,50,0,16.105968,SY,2020-07-16
421,nalut,30.33,10.85,86.84600000000006,17,23,0.3579104,LY,2020-07-16
422,nouakchott,18.09,-15.98,80.6,69,20,11.408394,MR,2020-07-16
423,luderitz,-26.65,15.16,71.6,19,0,4.697574,NA,2020-07-16
424,senador jose porfirio,-2.59,-51.95,85.78399999999999,63,80,0.49212680000000003,BR,2020-07-16
425,meulaboh,4.14,96.13,76.78399999999999,89,100,4.4291412,ID,2020-07-16
426,te anau,-45.42,167.72,29.930000000000042,96,44,0.8724066000000001,NZ,2020-07-16
427,jaspur,29.28,78.82,87.49400000000009,58,0,8.5898496,IN,2020-07-16
428,bam,29.11,58.36,88.98800000000006,23,93,15.7927964,IR,2020-07-16
429,khani,41.96,42.96,77.0,78,90,4.697574,GE,2020-07-16
430,finnsnes,69.23,17.98,57.2,87,75,3.35541,NO,2020-07-16
431,itoman,26.12,127.67,82.4,88,75,9.171454,JP,2020-07-16
432,cherskiy,68.75,161.3,50.14400000000008,59,79,2.6395892,RU,2020-07-16
433,namibe,-15.2,12.15,68.108,52,0,2.7738056,AO,2020-07-16
434,nuuk,64.18,-51.72,59.0,62,20,5.816044000000001,GL,2020-07-16
435,faya,18.39,42.45,71.6,49,12,12.750558000000002,SA,2020-07-16
436,buraydah,26.33,43.98,96.8,19,0,6.934514000000001,SA,2020-07-16
437,fundao,-19.93,-40.4,73.4,69,75,11.408394,BR,2020-07-16
439,bafq,31.61,55.41,87.60200000000009,21,99,2.2816788000000003,IR,2020-07-16
440,boa vista,2.82,-60.67,87.80000000000001,58,75,6.934514000000001,BR,2020-07-16
441,lapua,62.97,23.01,64.99400000000009,73,3,2.8856526000000002,FI,2020-07-16
442,wasserburg,48.44,10.27,55.99400000000007,94,100,2.9974996000000003,DE,2020-07-16
443,teocaltiche,21.43,-102.58,78.80000000000001,39,75,6.934514000000001,MX,2020-07-16
444,nizhniy ufaley,55.92,59.98,68.32400000000001,81,0,3.7356898000000003,RU,2020-07-16
445,andenes,69.31,16.12,55.400000000000006,82,75,6.934514000000001,NO,2020-07-16
446,severobaykalsk,55.65,109.32,48.794000000000075,74,38,7.471379600000001,RU,2020-07-16
447,saint-pierre,-21.34,55.48,66.2,77,75,2.23694,RE,2020-07-16
448,baruun-urt,46.68,113.28,59.03600000000007,90,39,9.417517400000001,MN,2020-07-16
449,kokoda,-8.88,147.74,71.94200000000001,72,12,1.8342908,PG,2020-07-16
450,sfantu gheorghe,45.87,25.78,60.00800000000001,82,1,2.460634,RO,2020-07-16
451,sambava,-14.27,50.17,69.38600000000008,80,0,10.7149426,MG,2020-07-16
452,bandipur,27.93,84.42,69.65600000000003,100,89,0.4250186,NP,2020-07-16
453,santa rita,-7.11,-34.98,75.2,88,75,6.934514000000001,BR,2020-07-16
454,adrar,20.5,-10.07,94.1,22,0,16.575725400000003,MR,2020-07-16
455,visnes,59.36,5.22,60.8,77,100,8.052984,NO,2020-07-16
456,brookings,44.31,-96.8,84.99199999999999,48,1,14.987498000000002,US,2020-07-16
457,praxedis guerrero,31.37,-106.02,96.99800000000003,24,40,9.171454,MX,2020-07-16
458,alyangula,-13.85,136.42,57.2,93,0,9.5293644,AU,2020-07-16
459,toktogul,41.87,72.94,67.82000000000006,55,99,2.2816788000000003,KG,2020-07-16
461,mackay,-21.15,149.2,41.0,93,0,3.35541,AU,2020-07-16
462,zeya,53.75,127.27,63.57200000000004,93,0,4.6304658,RU,2020-07-16
463,bereda,43.27,-7.54,62.00600000000003,86,98,8.9924988,ES,2020-07-16
464,aklavik,68.22,-135.01,60.8,67,75,6.934514000000001,CA,2020-07-16
465,araouane,18.9,-3.53,94.64000000000001,25,55,12.1242148,ML,2020-07-16
466,gladstone,-23.85,151.25,51.8,72,0,4.697574,AU,2020-07-16
467,brokopondo,4.75,-55.17,87.94400000000007,56,100,3.7580592,SR,2020-07-16
468,laguna,38.42,-121.42,82.99400000000009,42,1,8.052984,US,2020-07-16
469,sakaraha,-22.9,44.53,57.16400000000003,71,3,11.721565600000002,MG,2020-07-16
470,axim,4.87,-2.24,74.33600000000007,87,6,6.554234200000001,GH,2020-07-16
471,yaransk,57.3,47.89,59.504000000000055,89,99,6.2410626,RU,2020-07-16
472,lamin,13.35,-16.43,78.80000000000001,94,75,10.289924,GM,2020-07-16
473,kamen-rybolov,44.75,132.04,62.708000000000006,93,98,12.974252,RU,2020-07-16
474,miles city,46.41,-105.84,87.80000000000001,18,1,8.052984,US,2020-07-16
475,ust-kuyga,70.02,135.6,43.610000000000085,73,2,7.068730400000001,RU,2020-07-16
476,latung,5.5,120.88,82.61600000000001,74,100,8.2543086,PH,2020-07-16
478,chadan,51.28,91.58,53.25800000000001,72,0,2.3711564000000003,RU,2020-07-16
479,ranfurly,-45.13,170.1,21.991999999999997,95,0,3.1093466,NZ,2020-07-16
480,mayumba,-3.43,10.66,72.66200000000006,89,98,3.7356898000000003,GA,2020-07-16
481,gombong,-7.61,109.51,75.70400000000006,91,78,1.0737312,ID,2020-07-16
482,salalah,17.02,54.09,82.4,94,75,8.052984,OM,2020-07-16
483,moron,-34.65,-58.62,62.00600000000003,58,0,2.23694,AR,2020-07-16
484,avera,33.19,-82.53,93.2,49,1,5.816044000000001,US,2020-07-16
486,sanchez,19.23,-69.61,89.6,70,20,9.171454,DO,2020-07-16
487,el cajon,32.79,-116.96,82.00400000000005,47,5,5.816044000000001,US,2020-07-16
488,mundo novo,-11.86,-40.47,72.23000000000005,63,41,8.231939200000001,BR,2020-07-16
489,kanie,35.13,136.8,73.00400000000005,88,75,9.171454,JP,2020-07-16
490,garoua boulai,5.88,14.55,65.984,94,100,1.4316416,CM,2020-07-16
491,zyryanka,65.75,150.85,45.518000000000086,89,100,7.6503348,RU,2020-07-16
493,port-gentil,-0.72,8.78,77.0,83,75,13.309793,GA,2020-07-16
494,gizo,-8.1,156.84,81.80600000000004,78,55,16.3520314,SB,2020-07-16
495,mae hong son,19.3,97.97,74.37200000000004,87,100,1.3421640000000001,TH,2020-07-16
496,cavalcante,-13.8,-47.46,78.8180000000001,32,0,8.2095698,BR,2020-07-16
498,vila velha,-20.33,-40.29,73.4,69,75,11.408394,BR,2020-07-16
499,batamshinskiy,50.56,58.27,77.0,29,0,8.94776,KZ,2020-07-16
500,huadian,42.96,126.75,64.58000000000004,87,0,1.5434885999999999,CN,2020-07-16
501,sribne,50.66,32.92,59.16200000000006,70,19,3.7804286,UA,2020-07-16
503,lepenou,38.7,21.28,75.2,88,20,9.171454,GR,2020-07-16
504,le vauclin,14.55,-60.84,87.80000000000001,70,40,14.987498000000002,MQ,2020-07-16
505,kirakira,-10.45,161.92,76.49600000000005,82,15,7.5161184,SB,2020-07-16
506,dingle,11.0,122.67,76.91000000000008,89,47,1.8566602,PH,2020-07-16
507,sohag,26.56,31.69,85.44200000000001,20,0,9.663580800000002,EG,2020-07-16
508,isabela,6.71,121.97,77.77400000000002,85,100,4.451510600000001,PH,2020-07-16
509,imuris,30.78,-110.87,100.00400000000006,35,0,1.9908766000000002,MX,2020-07-16
510,itarema,-2.92,-39.92,81.5,69,0,15.4125166,BR,2020-07-16
511,whitianga,-36.83,175.7,53.99600000000005,87,92,7.0016222,NZ,2020-07-16
512,san carlos de bariloche,-41.15,-71.31,39.2,80,90,3.35541,AR,2020-07-16
513,rusape,-18.53,32.13,41.342,87,15,7.449010200000001,ZW,2020-07-16
514,pedernales,18.04,-71.74,93.2,49,40,13.869028000000002,DO,2020-07-16
515,bagaha,27.1,84.08,82.99400000000009,82,74,9.5964726,IN,2020-07-16
516,podbrdo,44.44,17.01,71.6,53,94,4.697574,BA,2020-07-16
518,outlook,51.5,-107.05,75.84800000000003,40,98,6.71082,CA,2020-07-16
519,dayong,25.02,118.29,82.4,88,15,6.71082,CN,2020-07-16
520,soyo,-6.13,12.37,72.96800000000009,88,93,7.8516594,AO,2020-07-16
521,minbu,20.18,94.88,79.82600000000009,78,100,8.5898496,MM,2020-07-16
522,buala,-8.14,159.59,78.94400000000007,80,100,8.522741400000001,SB,2020-07-16
523,kayerkan,69.35,87.76,48.2,87,40,11.184700000000001,RU,2020-07-16
524,margate,51.38,1.39,66.00200000000008,74,100,1.006623,GB,2020-07-16
525,conakry,9.54,-13.68,78.80000000000001,83,75,11.408394,GN,2020-07-16
526,fredericksburg,38.3,-77.46,91.99400000000009,49,40,11.408394,US,2020-07-16
527,nishihara,26.18,127.76,82.4,94,75,8.052984,JP,2020-07-16
528,cerrito,6.84,-72.69,80.6,65,40,11.408394,CO,2020-07-16
529,mana,5.66,-53.78,82.49000000000002,79,100,11.072853,GF,2020-07-16
530,tilichiki,60.47,166.1,50.09000000000002,100,100,0.7158208,RU,2020-07-16
531,pribinic,44.61,17.69,71.6,53,61,4.697574,BA,2020-07-16
532,pagudpud,18.56,120.79,80.24000000000002,76,92,3.7356898000000003,PH,2020-07-16
533,sale,34.04,-6.82,84.2,58,0,11.408394,MA,2020-07-16
534,demirci,39.05,28.66,73.99400000000009,43,0,8.9924988,TR,2020-07-16
535,chengdu,30.67,104.07,78.99800000000002,78,85,4.47388,CN,2020-07-16
536,abashiri,44.02,144.27,57.992,82,0,5.010745600000001,JP,2020-07-16
537,pillaro,-1.17,-78.53,68.0,49,40,9.171454,EC,2020-07-16
538,pisco,-13.7,-76.22,62.00600000000003,87,90,3.35541,PE,2020-07-16
539,farsund,58.09,6.8,59.0,87,72,8.164831,NO,2020-07-16
540,alexander city,32.94,-85.95,91.99400000000009,58,1,4.697574,US,2020-07-16
541,san marcos,33.14,-117.17,82.99400000000009,60,1,8.052984,US,2020-07-16
542,mitu,1.2,-70.17,80.88800000000005,80,64,3.2211936,CO,2020-07-16
543,ust-ilimsk,58.0,102.66,53.690000000000026,73,100,9.9991218,RU,2020-07-16
544,aykhal,66.0,111.5,51.8,76,0,4.47388,RU,2020-07-16
545,comodoro rivadavia,-45.87,-67.5,39.2,93,90,1.6553356000000001,AR,2020-07-16
546,road town,18.42,-64.62,87.80000000000001,62,40,8.052984,VG,2020-07-16
547,goure,13.98,10.27,86.0,56,35,2.9974996000000003,NE,2020-07-16
548,emet,39.34,29.26,60.188000000000045,80,0,4.4291412,TR,2020-07-16
549,richards bay,-28.78,32.04,56.3,77,0,4.854159800000001,ZA,2020-07-16
550,barroso,-21.19,-43.98,59.0,87,90,10.289924,BR,2020-07-16
551,murgab,37.5,61.97,87.80000000000001,33,75,13.869028000000002,TM,2020-07-16
552,kudahuvadhoo,2.67,72.89,84.56000000000009,67,100,3.4225182000000003,MV,2020-07-16
553,wilmington,34.23,-77.94,89.00600000000003,55,1,8.052984,US,2020-07-16
554,laibin,23.7,109.27,77.72000000000006,82,84,3.9817532000000004,CN,2020-07-16
556,mandalgovi,45.76,106.27,47.55200000000008,76,54,21.541732200000002,MN,2020-07-16
557,auki,-8.77,160.7,76.24400000000009,80,87,5.860782800000001,SB,2020-07-16
558,gorontalo,0.54,123.06,73.22000000000006,89,17,2.4382646000000006,ID,2020-07-16
559,manzanillo,20.34,-77.12,89.76200000000006,57,87,5.569980600000001,CU,2020-07-16
560,severo-kurilsk,50.68,156.12,51.09800000000003,90,86,4.7199434,RU,2020-07-16
561,nisia floresta,-6.09,-35.21,77.0,83,75,16.105968,BR,2020-07-16
562,mikhaylovka,50.06,43.24,57.992,75,76,1.9908766000000002,RU,2020-07-16
563,antalaha,-14.9,50.28,69.17000000000007,82,31,7.806920600000001,MG,2020-07-16
564,dukat,62.55,155.55,47.498000000000026,94,100,6.1963238,RU,2020-07-16
565,benjamin hill,30.17,-111.1,100.00400000000006,35,1,1.9908766000000002,MX,2020-07-16
566,kampot,10.62,104.18,78.80000000000001,94,40,2.23694,KH,2020-07-16
567,praya,14.92,-23.51,80.6,61,75,13.869028000000002,CV,2020-07-16
568,storforshei,66.4,14.52,59.0,87,75,3.35541,NO,2020-07-16
569,severo-yeniseyskiy,60.37,93.04,47.714000000000034,96,100,11.050483600000002,RU,2020-07-16
570,estelle,29.85,-90.11,78.80000000000001,94,90,5.816044000000001,US,2020-07-16
571,lagoa,39.05,-27.98,68.39600000000004,79,78,12.8847744,PT,2020-07-16
572,chizhou,30.66,117.48,72.30200000000008,96,60,2.5948504,CN,2020-07-16
573,waingapu,-9.66,120.26,72.15800000000002,86,30,4.9436374,ID,2020-07-16
574,bambanglipuro,-7.95,110.28,74.93000000000004,90,70,1.6553356000000001,ID,2020-07-16
575,kankon,15.02,74.02,79.89800000000002,85,100,13.533487000000001,IN,2020-07-16
576,havelock,34.88,-76.9,89.6,59,75,10.289924,US,2020-07-16
577,forio,40.73,13.86,77.0,75,0,11.989998400000001,IT,2020-07-16
578,ballina,-28.87,153.57,42.8,87,23,6.934514000000001,AU,2020-07-16
579,pulivendla,14.42,78.23,79.05200000000008,75,89,8.0306146,IN,2020-07-16
580,sulangan,11.14,123.72,84.16400000000004,74,67,5.346286600000001,PH,2020-07-16
581,matagami,49.75,-77.63,75.2,60,1,9.171454,CA,2020-07-16
582,high level,58.52,-117.14,62.6,77,90,8.052984,CA,2020-07-16
583,baie-comeau,49.22,-68.15,66.2,55,1,5.816044000000001,CA,2020-07-16
584,batemans bay,-35.72,150.18,37.99400000000007,96,9,9.216192800000002,AU,2020-07-16
585,bongor,10.28,15.37,73.31000000000009,87,100,6.5094954000000005,TD,2020-07-16
586,umm lajj,25.02,37.27,82.958,71,0,6.0621074,SA,2020-07-16
587,kalmunai,7.42,81.82,80.00600000000003,80,100,6.1963238,LK,2020-07-16
588,morant bay,17.88,-76.41,87.99800000000002,58,40,14.987498000000002,JM,2020-07-16
589,pangody,65.85,74.49,45.878000000000064,83,0,4.160708400000001,RU,2020-07-16
590,tucurui,-3.77,-49.67,86.77400000000002,59,24,4.2054472,BR,2020-07-16
591,otane,-39.88,176.63,46.004000000000055,94,100,5.9949992000000005,NZ,2020-07-16
592,belozerskoye,55.82,65.58,68.86400000000003,72,0,5.637088800000001,RU,2020-07-16
593,touros,-5.2,-35.46,77.0,83,75,9.171454,BR,2020-07-16
594,juneau,58.3,-134.42,62.00600000000003,77,75,9.171454,US,2020-07-16
595,angoche,-16.23,39.91,69.62000000000006,71,18,20.602217400000004,MZ,2020-07-16
596,karachi,24.91,67.08,87.80000000000001,62,75,6.934514000000001,PK,2020-07-16
597,sorong,-0.88,131.25,77.93600000000006,82,0,3.690951,ID,2020-07-16
598,chamrajnagar,11.92,76.95,70.95200000000008,86,100,7.9858758000000005,IN,2020-07-16
599,san andres,12.58,-81.7,87.80000000000001,70,20,13.869028000000002,CO,2020-07-16
600,iquique,-20.22,-70.14,62.6,67,15,16.105968,CL,2020-07-16
601,roswell,34.02,-84.36,95.0,55,1,8.008245200000001,US,2020-07-16
602,ponta delgada,37.73,-25.67,69.80000000000001,73,75,12.750558000000002,PT,2020-07-16
603,gat,31.61,34.76,80.00600000000003,69,20,4.697574,IL,2020-07-16
604,henties bay,-22.12,14.28,64.86800000000008,32,0,5.4357642,NA,2020-07-16
605,manavalakurichi,8.13,77.3,78.80000000000001,88,75,3.35541,IN,2020-07-16
606,nouadhibou,20.93,-17.03,71.6,83,0,12.750558000000002,MR,2020-07-16
607,ust-karsk,52.7,118.81,65.03000000000004,81,98,2.3935258000000004,RU,2020-07-16
608,genhe,50.78,121.52,60.58399999999999,92,100,1.9908766000000002,CN,2020-07-16
609,mangai,-4.05,19.53,75.88399999999999,62,100,2.013246,CD,2020-07-16
610,garmisch-partenkirchen,47.49,11.1,60.8,87,75,3.35541,DE,2020-07-16
